"Country or Area","Year(s)","Value","Value Footnotes"
"Afghanistan","2011","0.234","1"
"Afghanistan","2010","0.194","2"
"Afghanistan","2009","0.175","3"
"Afghanistan","2008","0.145","4"
"Afghanistan","2007","0.146","5"
"Afghanistan","2006","0.136","6"
"Afghanistan","2005","0.2","7"
"Afghanistan","2001","0.186","8"
"Albania","2012","1.145","9"
"Albania","2011","1.113","10"
"Algeria","2007","1.207","11"
"Algeria","2005","1.033","12"
"Algeria","2002","1.131","13"
"Andorra","2003","3.697","14"
"Angola","2009","0.166","15"
"Angola","2004","0.083","16"
"Angola","1997","0.077","17"
"Antigua and Barbuda","1999","0.169","18"
"Argentina","2004","3.155","19"
"Argentina","1998","3.009","20"
"Armenia","2012","2.687","21"
"Armenia","2011","2.661","22"
"Australia","2011","3.273","23"
"Australia","2010","3.851","24"
"Australia","2009","2.991","25"
"Australia","2006","2.704","26"
"Australia","2001","2.474","27"
"Australia","1996","2.516","28"
"Austria","2011","4.83","29"
"Austria","2010","4.862","30"
"Austria","2003","3.378","31"
"Azerbaijan","2012","3.432","32"
"Azerbaijan","2011","3.379","33"
"Bahamas","2008","2.818","34"
"Bahamas","1998","1.054","35"
"Bahrain","2011","0.913","36"
"Bahrain","2010","1.489","37"
"Bahrain","2009","1.477","38"
"Bahrain","2008","1.442","39"
"Bahrain","2007","1.401","40"
"Bahrain","2005","2.724","41"
"Bahrain","2004","1.087","42"
"Bangladesh","2011","0.356","43"
"Bangladesh","2007","0.295","44"
"Bangladesh","2006","0.309","45"
"Bangladesh","2005","0.302","46"
"Bangladesh","2004","0.257","47"
"Bangladesh","2003","0.249","48"
"Bangladesh","2001","0.231","49"
"Barbados","2005","1.811","50"
"Barbados","2001","1.567","51"
"Barbados","2000","1.367","52"
"Barbados","1995","1.361","53"
"Belarus","2011","3.756","54"
"Belarus","2010","3.511","55"
"Belgium","2011","2.993","56"
"Belgium","2010","3.782","57"
"Belize","2009","0.828","58"
"Belize","2000","1.046","59"
"Benin","2008","0.059","60"
"Benin","2004","0.045","61"
"Bhutan","2012","0.259","62"
"Bhutan","2008","0.074","63"
"Bhutan","2007","0.064","64"
"Bhutan","2004","0.051","65"
"Bolivia (Plurinational State of)","2011","0.473","66"
"Bolivia (Plurinational State of)","2010","0.439","67"
"Bolivia (Plurinational State of)","2007","0.333","68"
"Bolivia (Plurinational State of)","2001","1.218","69"
"Bosnia and Herzegovina","2010","1.694","70"
"Bosnia and Herzegovina","2009","1.65","71"
"Botswana","2006","0.336","72"
"Botswana","2005","0.264","73"
"Botswana","2004","0.398","74"
"Botswana","2003","0.295","75"
"Botswana","2002","0.303","76"
"Botswana","2001","0.291","77"
"Botswana","2000","0.289","78"
"Botswana","1999","0.299","79"
"Botswana","1998","0.255","80"
"Brazil","2013","1.891","81"
"Brazil","2011","1.857","82"
"Brazil","2009","1.796","83"
"Brazil","2008","1.764","84"
"Brazil","2007","1.72","85"
"Brazil","2006","1.694","86"
"Brazil","2005","1.664","87"
"Brazil","2004","1.616","88"
"Brazil","2000","1.153","89"
"Brazil","1991","0.998","90"
"Brunei Darussalam","2011","1.498","91"
"Brunei Darussalam","2010","1.36","92"
"Brunei Darussalam","2008","1.417","93"
"Brunei Darussalam","2007","1.008","94"
"Brunei Darussalam","2002","1.143","95"
"Brunei Darussalam","2000","1.006","96"
"Bulgaria","2011","3.812","97"
"Bulgaria","2010","3.76","98"
"Burkina Faso","2010","0.047","99"
"Burkina Faso","2008","0.064","100"
"Burkina Faso","2006","0.028","101"
"Burkina Faso","2004","0.053","102"
"Burundi","2004","0.028","103"
"Cabo Verde","2010","0.295","104"
"Cabo Verde","2009","0.234","105"
"Cabo Verde","2008","0.572","106"
"Cabo Verde","2007","0.257","107"
"Cabo Verde","2006","0.233","108"
"Cabo Verde","2004","0.488","109"
"Cambodia","2008","0.227","110"
"Cambodia","2000","0.156","111"
"Cambodia","1998","0.137","112"
"Cambodia","1996","0.105","113"
"Cameroon","2009","0.077","114"
"Cameroon","2007","0.078","115"
"Cameroon","2005","0.064","116"
"Cameroon","2004","0.192","117"
"Canada","2010","2.068","118"
"Canada","2008","1.975","119"
"Canada","2006","1.913","120"
"Canada","2004","1.82","121"
"Canada","2003","2.139","122"
"Canada","2002","1.916","123"
"Canada","2001","1.9","124"
